-- Merging decision tree log ---
application
INJECTED from C:\expense_tracker_fixed\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\expense_tracker_fixed\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\b0b7ac3d92665987641e21944554b5e4\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\b0b7ac3d92665987641e21944554b5e4\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.9\transforms\378fa0f229647139df17601dd903a86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.9\transforms\378fa0f229647139df17601dd903a86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\70d52dec539a7939da97bdd16697aa26\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\70d52dec539a7939da97bdd16697aa26\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.9\transforms\e86632e84f4703bba02413accdbadc72\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.9\transforms\e86632e84f4703bba02413accdbadc72\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.9\transforms\34cc986bf2e2675511419c5743255ecf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.9\transforms\34cc986bf2e2675511419c5743255ecf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.9\transforms\60648b36bb9aa69cd43ecdd8fea28ce2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.9\transforms\60648b36bb9aa69cd43ecdd8fea28ce2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.9\transforms\9e5efe135bcb644ca0caf6fbf7e0b894\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9fff5a85ec2c8ed19d23c50ee7c7fb35\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\4dd92ecc302d3f10c784b303705e6267\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\4dd92ecc302d3f10c784b303705e6267\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\4dd92ecc302d3f10c784b303705e6267\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\70d52dec539a7939da97bdd16697aa26\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\70d52dec539a7939da97bdd16697aa26\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\70d52dec539a7939da97bdd16697aa26\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\70d52dec539a7939da97bdd16697aa26\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bc95f5d3cb95823c1a727b25b6493990\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6354e45c17dfd6bfe18123595a784625\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\84cf1dc0e96c942a3d2c083e95702bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\84cf1dc0e96c942a3d2c083e95702bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\84cf1dc0e96c942a3d2c083e95702bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9c67f13b4fa2a7e8abd28eac4e6f370b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.VIBRATE
